Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount,Churn,ChurnProbability
5.4,Computer,1,8.9,Credit Card,Female,3.0,4,Mobile Phone,2,Divorced,7,0,15.6,0,1,0.1,229.4,0,0.07
34.6,Mobile Phone,3,7.2,UPI,Female,4.0,2,Others,4,Divorced,3,1,15.9,3,2,25.0,133.5,0,0.14
15.1,Mobile Phone,1,12.1,Credit Card,Female,2.0,5,Laptop & Accessory,4,Married,3,1,18.2,2,1,0.3,204.7,0,0.05
10.5,Computer,3,5.8,Debit Card,Male,3.0,2,Laptop & Accessory,1,Single,2,0,16.4,2,3,22.3,145.7,0,0.02
2.0,Computer,1,39.2,Debit Card,Male,4.0,5,Laptop & Accessory,4,Divorced,3,0,16.6,3,3,5.2,204.7,0,0.17
2.0,Mobile Phone,3,13.3,UPI,Female,4.0,5,Grocery,3,Married,1,1,17.7,1,3,21.5,171.9,0,0.13
0.7,Mobile Phone,1,7.7,Debit Card,Female,3.0,4,Mobile Phone,2,Single,5,0,11.0,4,3,0.8,146.9,1,0.58
23.1,Computer,1,15.0,UPI,Female,3.0,1,Laptop & Accessory,3,Single,5,1,13.5,2,2,4.4,131.1,0,0.12
10.6,Mobile Phone,3,12.0,Credit Card,Male,3.0,3,Grocery,3,Divorced,7,1,16.4,2,2,1.2,129.5,0,0.2
14.2,Mobile Phone,1,11.1,UPI,Male,4.0,3,Grocery,2,Married,4,0,19.2,2,5,0.3,147.3,0,0.05
0.2,Mobile Phone,1,8.9,E wallet,Male,3.0,3,Grocery,5,Divorced,3,0,15.2,1,1,6.2,157.2,0,0.22
40.3,Computer,3,8.5,Cash on Delivery,Female,1.0,2,Grocery,4,Divorced,1,1,12.5,1,3,1.5,127.6,0,0.22
20.5,Computer,3,5.0,Debit Card,Male,4.0,5,Laptop & Accessory,4,Married,8,0,12.5,0,2,5.8,160.1,0,0.12
2.7,Mobile Phone,1,29.2,E wallet,Male,3.0,4,Fashion,3,Married,3,0,17.7,2,1,0.8,115.8,0,0.3
2.3,Computer,2,18.8,Credit Card,Male,3.0,3,Mobile Phone,3,Married,2,0,14.3,1,3,2.6,199.0,0,0.1
2.3,Mobile Phone,1,15.9,Credit Card,Male,2.0,3,Grocery,4,Single,4,0,15.0,2,1,9.9,207.6,0,0.07
4.2,Mobile Phone,1,11.9,Credit Card,Female,3.0,4,Fashion,3,Married,3,1,16.8,3,5,3.7,133.3,0,0.05
8.6,Computer,1,6.3,UPI,Male,3.0,4,Fashion,1,Married,1,1,11.0,2,4,6.4,130.8,0,0.17
